Feature,Coef
FOXM1,0.5460305576393717
COL10A1,0.3245888939603723
SYT14,0.32236590953038047
COMP,0.2610552684501202
C3ORF36,0.2535516285123925
LINC03113,0.22044244784070996
MIR205,0.19305985860693425
BGN,0.19245653244544925
CST2,0.19180137796036695
GK4P,0.17641477899799307
LAMP5,0.175319854890475
LINC02933,0.17058450990887966
REG4,0.1622435279063046
SNCB,0.15613016572303137
CCL17,0.15510859665349097
LEF1-AS1,0.1537549192549833
HLA-DPB2,0.14303086087379546
LINC02461,0.14254930679660313
CCN4,0.14213103108916714
JPH4,0.12233098153179468
BMP3,0.11753918242414489
TBPL1P1,0.11678027819244853
ALK,0.11501465179597267
CCR4,0.11342836705809571
HSD17B6,0.11310987134267612
LINC02026,0.11171122593945786
LINC01013,0.10692038040881456
RAB3C,0.10062896580507555
LINC02478,0.09908866046852417
TNR,0.09716277500121488
LINC02899,0.09551307006920093
MCTP1,0.09431837363031943
BNIP3P11,0.09224729425884838
ID1,0.0920170653148
IER3,0.09093653664351387
RHOQP2,0.09090089062174156
LINC02846,0.08887851364264684
WT1,0.0867492564612522
ARPC3P1,0.08105307872550746
CYTL1,0.0808441060164774
CTHRC1,0.07972986023398507
ANK3-DT,0.0786214465142753
SLC45A2,0.07649780199446389
TUFT1,0.07010205113904017
LINC02963,0.06966651236865126
HTR1D,0.06831235639402547
CILP2,0.06727994854665678
ENTHD1,0.0671312283756445
GNG3,0.06703662206614194
SHD,0.0662477694961104
JARID2-AS1,0.06497577469333472
AXDND1,0.0642990421266054
LINC00552,0.06425611256984086
TPRN,0.06250112834322764
RGS4,0.06158763231552501
BMPR1B,0.060481857933928254
HSPA8P11,0.06003264783660836
OLIG1,0.0587699387220636
SLC24A2,0.05716190643401893
ASB12,0.0541197338897729
CRHR2,0.05388346260147626
VCAN-AS1,0.053775569040713525
GSEC,0.052255719633400144
MEPE,0.05138513163607353
TMEM215,0.05061527773150295
LINC00922,0.05022085986478792
GPC4,0.04895734475521661
MTX1LP,0.048701717021988195
LINC02408,0.048520711943581575
ECMXP,0.046867680140032245
LAIR2,0.04668686104530084
C4BPA,0.04654553266648337
LY6H,0.045607197448786656
MIMT1,0.044652523447521145
CD1B,0.044576509686705526
OIT3,0.043420001495946214
SLC30A8,0.04252515742890832
TDRKH-AS1,0.04165841942964867
CDHR17P,0.041259516044696645
LRRC15,0.040252599904373354
C3ORF80,0.04015725521928676
FMO9P,0.04003867514853462
TMEM92,0.03727997396116304
C1QTNF6,0.0361718142529215
POLH-AS1,0.03525241496744966
CBARP,0.03457674247490801
NT5CP2,0.03258566694909295
TPSD1,0.031198498678040032
FOXS1,0.031069951308244
NUAK2,0.030427151655149674
SLN,0.03019035351121551
FBXL16,0.02912401568454054
DMP1,0.02897942142666257
PTP4A2P2,0.028273834992665604
EPGN,0.027203739976509142
NFIB-AS1,0.027074205489293346
USP35,0.02705971917459225
DNAH14,0.026620792201298784
FGF2,0.02626805101014494
SHISAL1,0.02573973971184022
FNDC1-IT1,0.025573993702106505
LINC00402,0.02526272241222067
PSMD10P1,0.02490954868714102
BICRA-AS2,0.024255436978183078
CCNP,0.024151461792667625
MATN3,0.023668188671296424
CLEC5A,0.023164718013061476
CLPS,0.02313857726498561
INHBA,0.023105414277661926
RASL11B,0.0227624338298504
H2AC14,0.022698730142045695
LRRIQ4,0.02224190609572583
PLD5,0.02176059724450324
MISP3,0.021664542420930737
LINC01664,0.021322157060344033
FER1L6,0.02131044965624402
CLLU1-AS1,0.02124825800445785
HAR1B,0.02111249212081035
CCL19,0.020812929130715252
CYP26B1,0.020708796025153645
TRAV41,0.019567265445831962
CTXN1,0.019325899282984497
SERTM2,0.01922328851665232
MAP3K4-AS1,0.019028390394848757
BCL3,0.018791782841349414
NHLH2,0.018665068770759484
C19ORF67,0.017658586307906756
FSCN3,0.01761452465381046
PKMYT1,0.016839359269557583
ASB4,0.016219175592292284
LMF1-AS1,0.016182527017132728
ARB2BP,0.016084120004108027
LINC01614,0.015627525132375465
FOXD4,0.01543557861245858
TLE6,0.015061145605553158
NECTIN2,0.013887582053749771
GAL,0.013286932152665444
PPP4C,0.013233575435327662
H2AC12,0.013230972877876529
MOXD1,0.012898224876603314
S100P,0.011833476168508918
ULBP1,0.011131365532116688
AACSP1,0.009854387291776921
SLC9C1,0.009630898267580389
LINC01303,0.009461201488627882
STAM-DT,0.009192286423689393
NUF2,0.008501802492440291
LINC02388,0.00843537946400901
C7,0.007989702297033378
LINC00534,0.007987462455851104
JAKMIP1-DT,0.0077412533514617
CXCR5,0.0076930881246965715
C12ORF56,0.007605197455996552
PCSK1,0.006950360501686077
FCER1A,0.006600844393392832
ARHGEF2-AS2,0.006570157052782733
ANGPTL4,0.0059847711627124996
NRG2,0.005892729118009121
FNDC1,0.005491454439416706
FNDC1-AS1,0.005329760844125286
GEM,0.004682908243797856
SLC18A1,0.004571449079339268
SPATA20P1,0.00442709563268872
LINC02889,0.0040564166478944085
VIT,0.003891461794844276
LGALS9C,0.0036211326018425393
HEPHL1,0.0030385648963834966
TNNT1,0.0025152512730359546
ZNF668,0.002212000840605712
C19ORF81,0.002168990153244097
CENPF,0.0016736957948138129
LINC02247,0.0011910880064375517
BCL9,0.0011318213512191463
LINC00200,0.0011274065177544648
LINC01426,0.000599397194985498
KCNK9,0.00040038835731121556
PDE2A,0.0
HPDL,0.0
MIR22HG,0.0
SPATC1,0.0
SMIM29,0.0
LHFPL6,0.0
FOXD2,0.0
CYP4F8,0.0
IRX2-DT,0.0
KIF24,0.0
CARMIL3,0.0
CRELD2,0.0
C1QTNF12,0.0
CFAP73,0.0
KCNQ3,0.0
CCDC73,0.0
CLDN5,0.0
HYAL3,0.0
PSG9,0.0
MARCHF11,0.0
HOATZ,0.0
RP1L1,0.0
CXCR3,0.0
TNFRSF4,0.0
KRT16,0.0
ASCL2,0.0
MYBL1,0.0
SRL,0.0
IFIT1,0.0
COLEC10,0.0
GABRA5,0.0
THBS2,0.0
PKP3,0.0
KRT10,0.0
H1-5,0.0
LIN9,0.0
FAM162B,0.0
GOLGA8R,0.0
GLDN,0.0
EMILIN3,0.0
SPATA12,0.0
TOR3A,0.0
NAP1L2,0.0
GNG2,0.0
SLC35F3,0.0
AKAP14,0.0
KLK12,0.0
ZNF703,0.0
KCTD16,0.0
AIFM3,0.0
RGS7BP,0.0
TRAIP,0.0
ACP7,0.0
GRK1,0.0
SLITRK2,0.0
RASA3,0.0
LEMD1,0.0
FAM228A,0.0
CIDEC,0.0
LUZP2,0.0
KIRREL1,0.0
H1-6,0.0
C11ORF96,0.0
