BRCA immu,BRCA ferr,BRCA immu|BRCA curo,BRCA immu|BRCA ferr,BRCA immu|BRCA curo|BRCA ferr
CAVIN2,PGM5P3-AS1,VEGFD,CAV1,EGFR
MMP11,LINC02587,HIF3A,SCARA5,FGF2
CD300LG,ADAMTS9-AS1,FOXO1,HLF,FOXO4
ADAMTS5,MEG8,ANGPT4,AURKA,IL6
PAMR1,HOXC-AS3,AOC3,CDK1,CDKN2A
TMEM220,,LOXL4,LIFR,SLC25A37
MAMDC2,,ANGPT1,UHRF1,MYC
ARHGAP20,,HES6,IL33,STEAP1
SPRY2,,PIK3R1,HJURP,CP
COL10A1,,COA6,CXCL2,
LMOD1,,IGF1,CDCA3,
CA4,,AOC2,PLK1,
SCN4B,,PIK3C2G,MELK,
TSLP,,FOXO6,TRIM59,
CPA1,,PDE3B,EZH2,
NEK2,,HEY2,KL,
MME,,STEAP4,IGFBP6,
BTNL9,,LOXL1,KIF20A,
ITIH5,,SESN3,RRM2,
TNS1,,RYR1,ENPP2,
ITM2A,,IGF2,FOXM1,
COPG2IT1,,STEAP2,NTRK2,
FMO2,,HES2,GABARAPL1,
PDE2A,,,NUAK2,
FAM13A,,,KLF15,
NKAPL,,,CDO1,
PPP1R12B,,,TXNIP,
DMD,,,CD36,
TSHZ2,,,ANGPTL7,
ABCA10,,,MMP13,
MYOM1,,,EBF3,
PLPP3,,,PYCR1,
PKMYT1,,,PARP1,
LRRC2,,,PDK4,
JAM2,,,SNCA,
UBE2T,,,FABP4,
NIPSNAP3B,,,CENPA,
C1QTNF9,,,CCT3,
ALDH1A2,,,C1QTNF6,
GIPC2,,,CAVIN1,
NUF2,,,TRIM11,
PCLAF,,,PPARG,
LRRC3B,,,PRKD1,
CKS2,,,FEN1,
KIF4A,,,E2F1,
MAGI2-AS3,,,PRNP,
CCNB1,,,POLE2,
CACHD1,,,SQLE,
KLHL29,,,CRYAB,
MYH11,,,EPAS1,
CAV2,,,CREB5,
ADAMTS9-AS2,,,E2F7,
HSD17B6,,,AKR1C1,
ASF1B,,,PLIN4,
PGM5-AS1,,,YAP1,
MYOC,,,MBOAT7,
CDCA8,,,CX3CL1,
TPX2,,,TF,
PALMD,,,PER1,
SH3BGRL2,,,EGR1,
PROS1,,,PHKG2,
MATN2,,,CST1,
UBE2C,,,SLC25A22,
ABCA9,,,BGN,
MACROH2A1,,,FLRT2,
IQGAP3,,,DDR2,
SPC25,,,RAPGEF3,
POC1A,,,ADIPOQ,
GPRASP1,,,E2F2,
CORO2B,,,LINC00641,
